product_id,product_name,category,subcategory,base_price,cost_price
100,Product_100,Electronics,D,1565.68,748.01
101,Product_101,Sports,A,522.7,1058.22
102,Product_102,Electronics,A,142.91,580.35
103,Product_103,Fashion,B,1152.92,929.78
104,Product_104,Fashion,A,1691.15,862.25
105,Product_105,Sports,D,532.04,456.0
106,Product_106,Electronics,C,1546.42,740.43
107,Product_107,Electronics,B,857.31,122.15
108,Product_108,Beauty,C,704.63,700.67
109,Product_109,Home,A,386.99,698.12
110,Product_110,Sports,D,1871.87,62.5
111,Product_111,Electronics,B,490.11,780.53
112,Product_112,Home,A,594.42,1111.79
113,Product_113,Sports,A,696.4,689.33
114,Product_114,Electronics,C,605.09,976.12
115,Product_115,Fashion,A,367.67,807.98
116,Product_116,Electronics,C,741.18,1182.06
117,Product_117,Fashion,A,969.96,781.39
118,Product_118,Fashion,C,1125.96,510.78
119,Product_119,Beauty,C,355.17,1244.8
120,Product_120,Beauty,D,1569.86,120.08
121,Product_121,Home,B,657.48,448.4
122,Product_122,Sports,B,1840.0,895.4
123,Product_123,Home,D,692.63,1286.92
124,Product_124,Beauty,A,1732.61,126.77
125,Product_125,Home,A,737.44,162.16
126,Product_126,Sports,B,1036.37,437.93
127,Product_127,Sports,C,776.09,529.97
128,Product_128,Electronics,C,804.84,1268.44
129,Product_129,Home,B,1256.24,1439.18
130,Product_130,Beauty,B,1401.21,45.5
131,Product_131,Electronics,D,1747.42,42.73
132,Product_132,Home,A,1159.65,1299.92
133,Product_133,Sports,C,472.85,220.71
134,Product_134,Beauty,D,1979.68,522.22
135,Product_135,Home,B,1383.36,427.32
136,Product_136,Sports,D,780.77,437.16
137,Product_137,Sports,D,1938.0,506.32
138,Product_138,Home,C,1919.02,517.35
139,Product_139,Home,D,205.1,937.83
140,Product_140,Beauty,C,88.66,950.6
141,Product_141,Electronics,B,136.69,793.88
142,Product_142,Sports,C,1386.36,1290.64
143,Product_143,Electronics,A,1436.21,1271.59
144,Product_144,Electronics,B,1461.85,341.48
145,Product_145,Sports,C,1278.97,824.59
146,Product_146,Home,B,606.71,1180.08
147,Product_147,Sports,D,375.9,1302.97
148,Product_148,Electronics,B,1859.32,397.67
149,Product_149,Beauty,C,1830.62,751.27
150,Product_150,Sports,D,522.85,797.04
151,Product_151,Beauty,A,377.48,1055.46
152,Product_152,Home,B,781.91,508.78
153,Product_153,Home,C,144.39,454.31
154,Product_154,Beauty,B,366.17,1064.28
155,Product_155,Beauty,B,791.58,611.02
156,Product_156,Sports,C,515.55,25.96
157,Product_157,Home,A,1486.8,1408.01
158,Product_158,Beauty,C,1814.67,241.48
159,Product_159,Fashion,B,1822.82,239.98
160,Product_160,Sports,A,1228.34,1231.18
161,Product_161,Sports,A,1421.8,516.54
162,Product_162,Fashion,A,1013.36,505.7
163,Product_163,Home,A,336.04,941.15
164,Product_164,Beauty,B,1288.32,107.38
165,Product_165,Beauty,C,732.41,370.7
166,Product_166,Home,C,61.3,98.84
167,Product_167,Fashion,D,1171.16,451.43
168,Product_168,Fashion,D,436.82,1307.5
169,Product_169,Fashion,D,1778.69,1365.81
170,Product_170,Sports,A,1871.19,477.97
171,Product_171,Beauty,A,366.24,297.63
172,Product_172,Electronics,C,107.35,220.21
173,Product_173,Sports,A,57.89,603.74
174,Product_174,Sports,C,1830.43,1243.08
175,Product_175,Beauty,D,346.44,1281.94
176,Product_176,Home,C,898.9,87.97
177,Product_177,Beauty,A,161.46,329.66
178,Product_178,Home,C,778.02,320.69
179,Product_179,Beauty,C,1581.58,1246.08
180,Product_180,Sports,C,843.0,695.31
181,Product_181,Fashion,A,1562.38,565.22
182,Product_182,Sports,B,1393.24,1435.78
183,Product_183,Sports,D,1058.75,1389.53
184,Product_184,Electronics,B,1488.53,671.36
185,Product_185,Sports,B,1764.27,209.93
186,Product_186,Sports,B,1596.37,273.09
187,Product_187,Sports,B,1398.87,185.88
188,Product_188,Electronics,A,1418.55,1027.15
189,Product_189,Home,A,364.14,840.94
190,Product_190,Electronics,B,1903.81,843.83
191,Product_191,Fashion,B,451.05,165.6
192,Product_192,Home,C,730.46,1194.05
193,Product_193,Electronics,C,1060.07,812.65
194,Product_194,Fashion,D,296.05,154.63
195,Product_195,Fashion,D,1207.47,1125.75
196,Product_196,Beauty,D,406.22,1472.32
197,Product_197,Beauty,C,1850.57,672.95
198,Product_198,Sports,B,1782.92,191.17
199,Product_199,Home,B,1111.63,170.07
200,Product_200,Electronics,D,926.48,58.3
201,Product_201,Sports,D,250.07,1160.19
202,Product_202,Home,A,1655.44,1047.12
203,Product_203,Beauty,D,789.77,884.67
204,Product_204,Electronics,C,530.33,1153.13
205,Product_205,Fashion,C,1990.83,1498.96
206,Product_206,Fashion,D,1353.18,614.73
207,Product_207,Sports,D,194.03,1064.6
208,Product_208,Sports,A,1612.53,578.2
209,Product_209,Electronics,A,1513.28,541.05
210,Product_210,Fashion,A,832.34,1279.36
211,Product_211,Sports,C,291.19,870.65
212,Product_212,Fashion,A,1020.02,198.51
213,Product_213,Beauty,B,1538.47,617.2
214,Product_214,Sports,B,198.23,1198.9
215,Product_215,Home,B,368.71,1411.2
216,Product_216,Sports,A,1256.91,929.35
217,Product_217,Beauty,C,1141.11,603.44
218,Product_218,Electronics,C,1814.92,392.93
219,Product_219,Fashion,A,1638.84,644.6
220,Product_220,Electronics,D,1841.72,857.17
221,Product_221,Sports,D,958.62,26.54
222,Product_222,Home,A,1586.21,417.64
223,Product_223,Electronics,C,145.0,1013.84
224,Product_224,Home,B,624.26,1016.38
225,Product_225,Sports,D,1306.33,986.45
226,Product_226,Home,B,1539.18,1425.91
227,Product_227,Home,C,1162.46,861.45
228,Product_228,Beauty,D,987.43,419.2
229,Product_229,Electronics,A,504.87,1221.19
230,Product_230,Sports,B,389.66,596.28
231,Product_231,Beauty,B,1757.19,374.15
232,Product_232,Home,B,327.31,843.99
233,Product_233,Beauty,A,898.81,447.77
234,Product_234,Beauty,A,1782.54,606.32
235,Product_235,Home,B,338.04,1045.87
236,Product_236,Sports,A,298.72,1494.0
237,Product_237,Fashion,D,1400.39,974.2
238,Product_238,Beauty,C,696.57,429.19
239,Product_239,Electronics,D,899.63,153.89
240,Product_240,Home,A,1269.91,555.71
241,Product_241,Fashion,C,789.0,48.58
242,Product_242,Beauty,B,1609.69,707.84
243,Product_243,Home,B,1939.52,996.78
244,Product_244,Home,C,1869.47,777.46
245,Product_245,Beauty,D,1113.63,1300.62
246,Product_246,Electronics,B,741.89,751.19
247,Product_247,Home,B,895.78,704.32
248,Product_248,Home,B,693.81,478.32
249,Product_249,Beauty,A,911.36,1259.67
250,Product_250,Fashion,D,75.3,1357.33
251,Product_251,Home,A,157.67,1467.32
252,Product_252,Home,C,1554.11,1472.19
253,Product_253,Beauty,C,702.89,1471.03
254,Product_254,Home,A,1599.09,1073.7
255,Product_255,Beauty,B,985.89,852.73
256,Product_256,Electronics,A,1621.54,275.07
257,Product_257,Beauty,D,1343.99,1155.25
258,Product_258,Fashion,B,441.95,1107.62
259,Product_259,Home,C,923.06,1266.76
260,Product_260,Electronics,D,1423.45,704.43
261,Product_261,Home,C,694.7,1340.78
262,Product_262,Home,D,426.94,1083.64
263,Product_263,Beauty,D,1102.73,273.27
264,Product_264,Home,D,583.61,326.22
265,Product_265,Electronics,C,1208.97,1225.11
266,Product_266,Sports,A,579.88,650.03
267,Product_267,Home,A,1817.83,388.54
268,Product_268,Beauty,B,720.61,645.41
269,Product_269,Fashion,C,1819.53,258.84
270,Product_270,Home,B,594.99,1339.77
271,Product_271,Beauty,B,1228.69,125.88
272,Product_272,Home,D,303.93,542.8
273,Product_273,Sports,D,1567.83,844.25
274,Product_274,Sports,A,440.42,1313.0
275,Product_275,Electronics,A,1734.84,1176.69
276,Product_276,Sports,B,932.27,53.19
277,Product_277,Beauty,B,234.35,1241.37
278,Product_278,Sports,B,758.9,964.42
279,Product_279,Beauty,A,1570.47,217.36
280,Product_280,Home,B,198.78,933.87
281,Product_281,Electronics,A,1270.17,1230.48
282,Product_282,Electronics,C,1039.17,911.13
283,Product_283,Sports,C,654.25,1498.74
284,Product_284,Fashion,B,1523.45,770.37
285,Product_285,Sports,A,152.26,1016.23
286,Product_286,Fashion,C,1020.4,124.15
287,Product_287,Sports,A,1038.38,1223.53
288,Product_288,Beauty,A,218.49,943.67
289,Product_289,Beauty,C,315.24,850.64
290,Product_290,Fashion,B,848.83,1069.04
291,Product_291,Electronics,B,1096.22,849.55
292,Product_292,Fashion,C,153.73,1154.35
293,Product_293,Home,D,72.93,883.6
294,Product_294,Electronics,A,425.58,789.68
295,Product_295,Fashion,D,1001.23,219.83
296,Product_296,Home,B,128.54,718.31
297,Product_297,Home,A,1479.81,816.59
298,Product_298,Sports,C,346.26,944.37
299,Product_299,Fashion,B,1556.59,694.72
300,Product_300,Beauty,B,449.23,237.03
301,Product_301,Sports,B,725.91,242.54
302,Product_302,Electronics,C,984.23,1087.06
303,Product_303,Beauty,C,727.18,998.94
304,Product_304,Home,D,96.06,404.06
305,Product_305,Electronics,C,1821.72,679.87
306,Product_306,Sports,D,608.61,474.3
307,Product_307,Home,A,315.27,287.91
308,Product_308,Home,A,308.41,502.72
309,Product_309,Home,A,1950.49,408.78
310,Product_310,Beauty,B,289.96,141.99
311,Product_311,Sports,B,725.77,766.64
312,Product_312,Sports,B,181.86,687.31
313,Product_313,Beauty,C,1484.17,1077.62
314,Product_314,Sports,C,1213.67,938.05
315,Product_315,Home,D,1090.46,528.2
316,Product_316,Home,B,1718.89,754.53
317,Product_317,Home,C,1168.01,813.4
318,Product_318,Sports,A,1913.29,1377.97
319,Product_319,Fashion,A,1264.42,1472.91
320,Product_320,Electronics,C,740.96,1227.0
321,Product_321,Fashion,A,121.66,851.91
322,Product_322,Beauty,A,1464.29,1393.6
323,Product_323,Fashion,D,778.61,283.61
324,Product_324,Fashion,A,1218.44,1050.81
325,Product_325,Beauty,B,1758.88,701.49
326,Product_326,Fashion,C,64.93,234.23
327,Product_327,Electronics,C,1531.24,131.31
328,Product_328,Sports,B,898.81,731.5
329,Product_329,Beauty,A,291.92,373.67
330,Product_330,Fashion,D,1185.79,390.75
331,Product_331,Home,D,1088.6,493.92
332,Product_332,Home,B,1692.5,1083.18
333,Product_333,Beauty,A,1067.05,262.85
334,Product_334,Home,B,1663.34,1081.98
335,Product_335,Electronics,D,1111.75,1178.41
336,Product_336,Fashion,A,921.54,899.83
337,Product_337,Electronics,B,773.81,386.39
338,Product_338,Electronics,B,388.71,96.27
339,Product_339,Sports,A,1188.86,623.76
340,Product_340,Fashion,D,1111.29,1274.22
341,Product_341,Beauty,A,1952.69,170.77
342,Product_342,Home,D,854.2,1122.35
343,Product_343,Sports,C,871.97,712.48
344,Product_344,Electronics,D,369.55,1350.27
345,Product_345,Home,D,1215.26,547.17
346,Product_346,Fashion,C,1703.31,1063.03
347,Product_347,Electronics,B,533.45,1115.38
348,Product_348,Electronics,B,67.7,314.14
349,Product_349,Fashion,D,1398.37,254.06
350,Product_350,Beauty,C,111.18,157.24
351,Product_351,Sports,C,848.09,1058.34
352,Product_352,Fashion,A,1244.79,831.26
353,Product_353,Home,D,802.72,148.34
354,Product_354,Home,C,558.13,476.33
355,Product_355,Electronics,B,1608.57,230.67
356,Product_356,Sports,C,636.82,157.17
357,Product_357,Beauty,C,401.09,462.18
358,Product_358,Beauty,C,807.37,162.52
359,Product_359,Home,C,306.75,405.08
360,Product_360,Beauty,B,1396.27,838.02
361,Product_361,Home,C,1434.66,850.14
362,Product_362,Sports,D,78.82,268.64
363,Product_363,Electronics,C,1404.99,302.7
364,Product_364,Home,B,633.03,1285.36
365,Product_365,Sports,D,1329.6,267.06
366,Product_366,Home,C,1427.64,87.7
367,Product_367,Fashion,B,591.67,382.33
368,Product_368,Home,D,411.5,873.11
369,Product_369,Sports,C,1661.4,30.69
370,Product_370,Beauty,C,1491.41,1477.78
371,Product_371,Home,C,1682.43,360.98
372,Product_372,Electronics,D,899.65,372.41
373,Product_373,Sports,A,939.92,1113.15
374,Product_374,Beauty,C,721.13,387.31
375,Product_375,Sports,B,1023.17,606.3
376,Product_376,Home,A,1310.81,825.0
377,Product_377,Fashion,C,1638.36,52.37
378,Product_378,Fashion,B,407.18,1259.19
379,Product_379,Electronics,C,840.56,777.84
380,Product_380,Electronics,B,949.34,483.12
381,Product_381,Beauty,C,1001.59,611.68
382,Product_382,Fashion,B,1106.85,102.62
383,Product_383,Home,B,1613.41,1082.61
384,Product_384,Sports,A,1778.19,818.47
385,Product_385,Sports,A,360.36,1372.71
386,Product_386,Fashion,D,1439.73,707.0
387,Product_387,Fashion,B,984.26,1246.03
388,Product_388,Sports,B,864.55,298.73
389,Product_389,Beauty,A,271.02,103.63
390,Product_390,Sports,D,175.06,1423.69
391,Product_391,Electronics,B,1956.73,400.3
392,Product_392,Home,C,1302.62,1253.7
393,Product_393,Fashion,C,932.23,400.85
394,Product_394,Fashion,D,1535.44,250.65
395,Product_395,Beauty,B,227.71,1104.15
396,Product_396,Electronics,B,1234.52,1172.04
397,Product_397,Sports,A,1338.19,1268.55
398,Product_398,Electronics,A,931.51,1300.01
399,Product_399,Electronics,B,542.57,735.03
400,Product_400,Beauty,C,1911.44,612.32
401,Product_401,Beauty,A,637.21,1131.43
402,Product_402,Sports,C,293.35,862.69
403,Product_403,Sports,C,1279.42,1448.62
404,Product_404,Home,C,1169.93,576.24
405,Product_405,Electronics,C,1521.81,83.46
406,Product_406,Sports,D,1519.88,892.17
407,Product_407,Beauty,D,1259.46,543.14
408,Product_408,Home,A,454.69,527.16
409,Product_409,Home,B,1779.93,855.49
410,Product_410,Beauty,D,534.15,1384.24
411,Product_411,Sports,B,233.27,415.1
412,Product_412,Beauty,A,637.92,581.8
413,Product_413,Sports,C,992.3,1339.05
414,Product_414,Beauty,B,454.01,1344.92
415,Product_415,Beauty,D,700.66,367.19
416,Product_416,Fashion,B,1051.7,1065.37
417,Product_417,Sports,D,679.73,635.03
418,Product_418,Electronics,B,224.17,1405.28
419,Product_419,Fashion,D,434.57,1103.72
420,Product_420,Fashion,C,1598.7,751.64
421,Product_421,Fashion,B,1910.95,1229.77
422,Product_422,Fashion,A,339.45,1496.86
423,Product_423,Electronics,B,1377.99,681.62
424,Product_424,Fashion,D,1815.88,572.8
425,Product_425,Electronics,B,633.33,918.41
426,Product_426,Electronics,A,1667.45,1030.96
427,Product_427,Fashion,C,1814.62,1062.58
428,Product_428,Home,B,634.02,720.9
429,Product_429,Electronics,C,160.64,511.79
430,Product_430,Fashion,C,1837.75,1236.45
431,Product_431,Beauty,C,694.44,1438.23
432,Product_432,Beauty,D,76.79,1298.69
433,Product_433,Sports,B,976.09,1029.88
434,Product_434,Electronics,B,275.96,553.02
435,Product_435,Electronics,A,1808.32,941.28
436,Product_436,Beauty,C,352.24,169.72
437,Product_437,Electronics,D,643.62,810.19
438,Product_438,Electronics,D,1591.38,1176.2
439,Product_439,Beauty,A,1622.38,391.57
440,Product_440,Fashion,B,1807.5,762.27
441,Product_441,Beauty,B,1019.92,128.45
442,Product_442,Home,D,1974.11,1260.98
443,Product_443,Beauty,D,1056.57,538.34
444,Product_444,Beauty,A,1591.88,881.67
445,Product_445,Fashion,D,755.71,580.23
446,Product_446,Beauty,D,1885.52,904.45
447,Product_447,Beauty,A,1385.78,1121.41
448,Product_448,Fashion,C,200.34,503.69
449,Product_449,Beauty,D,261.61,788.51
450,Product_450,Fashion,B,1787.08,1196.41
451,Product_451,Home,C,1628.64,1038.02
452,Product_452,Fashion,D,693.68,104.47
453,Product_453,Electronics,C,1067.11,861.76
454,Product_454,Electronics,D,1712.86,576.97
455,Product_455,Fashion,B,251.69,1068.99
456,Product_456,Beauty,D,319.37,44.67
457,Product_457,Sports,B,1445.28,509.28
458,Product_458,Sports,D,210.3,148.01
459,Product_459,Home,D,737.5,1382.33
460,Product_460,Home,C,541.03,1317.22
461,Product_461,Sports,A,1532.56,1452.77
462,Product_462,Sports,B,54.77,972.33
463,Product_463,Fashion,C,275.0,1214.43
464,Product_464,Sports,A,243.06,925.57
465,Product_465,Electronics,C,670.25,748.22
466,Product_466,Home,B,503.34,1254.05
467,Product_467,Home,A,495.15,1168.73
468,Product_468,Electronics,A,772.27,1105.25
469,Product_469,Home,A,467.4,1342.99
470,Product_470,Sports,B,257.12,1394.54
471,Product_471,Home,B,1187.34,679.03
472,Product_472,Electronics,C,1905.89,438.58
473,Product_473,Home,D,1233.97,777.44
474,Product_474,Sports,D,1526.19,157.74
475,Product_475,Fashion,D,1945.74,1408.48
476,Product_476,Sports,D,348.67,1476.1
477,Product_477,Home,C,946.63,986.0
478,Product_478,Beauty,B,1184.6,1124.32
479,Product_479,Home,C,678.12,499.03
480,Product_480,Home,A,1245.6,1302.08
481,Product_481,Electronics,B,1266.45,1352.45
482,Product_482,Beauty,B,1692.35,133.82
483,Product_483,Electronics,D,1673.4,214.54
484,Product_484,Electronics,C,327.92,406.06
485,Product_485,Sports,D,379.34,1061.44
486,Product_486,Fashion,B,483.63,291.38
487,Product_487,Home,D,559.4,345.72
488,Product_488,Beauty,A,1150.76,585.16
489,Product_489,Home,B,688.61,925.22
490,Product_490,Electronics,A,1908.28,1464.94
491,Product_491,Fashion,B,280.69,1180.16
492,Product_492,Electronics,D,530.65,846.29
493,Product_493,Home,B,1743.22,93.09
494,Product_494,Sports,B,1189.45,784.92
495,Product_495,Home,C,1117.49,322.05
496,Product_496,Electronics,C,1208.97,464.1
497,Product_497,Beauty,A,541.92,391.27
498,Product_498,Beauty,C,1534.82,534.22
499,Product_499,Beauty,B,1018.24,112.14
500,Product_500,Beauty,C,133.06,873.72
501,Product_501,Beauty,D,395.46,87.71
502,Product_502,Fashion,C,1642.42,997.66
503,Product_503,Fashion,A,722.84,1101.59
504,Product_504,Sports,B,1558.22,739.37
505,Product_505,Beauty,D,1343.58,1176.26
506,Product_506,Electronics,D,637.85,1451.74
507,Product_507,Electronics,A,297.72,523.28
508,Product_508,Home,C,1623.54,935.98
509,Product_509,Beauty,B,1304.02,499.12
510,Product_510,Electronics,A,636.56,676.21
511,Product_511,Sports,D,1070.39,50.82
512,Product_512,Electronics,D,1243.21,130.04
513,Product_513,Sports,D,54.13,1200.34
514,Product_514,Beauty,A,1357.5,227.06
515,Product_515,Home,D,1329.35,1054.74
516,Product_516,Home,B,211.03,1069.12
517,Product_517,Fashion,D,1586.12,1494.41
518,Product_518,Beauty,A,1658.92,1049.48
519,Product_519,Electronics,A,615.82,210.54
520,Product_520,Home,D,366.31,947.28
521,Product_521,Sports,A,1388.64,795.73
522,Product_522,Sports,C,290.53,1377.74
523,Product_523,Electronics,A,1723.18,1041.42
524,Product_524,Electronics,C,986.25,787.35
525,Product_525,Beauty,A,1824.13,943.84
526,Product_526,Electronics,A,1302.23,676.32
527,Product_527,Electronics,A,605.93,772.44
528,Product_528,Electronics,D,962.67,1089.07
529,Product_529,Home,A,1082.23,135.95
530,Product_530,Beauty,B,1639.56,930.7
531,Product_531,Electronics,D,1730.62,150.56
532,Product_532,Electronics,C,1381.87,1285.51
533,Product_533,Sports,B,623.69,1414.85
534,Product_534,Home,B,1080.71,1174.7
535,Product_535,Electronics,B,304.71,1082.69
536,Product_536,Home,B,498.71,1416.75
537,Product_537,Beauty,A,640.96,343.42
538,Product_538,Beauty,A,191.88,358.67
539,Product_539,Fashion,B,1775.73,731.9
540,Product_540,Sports,D,289.16,31.05
541,Product_541,Fashion,B,1408.84,1448.3
542,Product_542,Home,C,1036.04,67.73
543,Product_543,Sports,B,1671.95,902.25
544,Product_544,Electronics,A,1495.02,543.88
545,Product_545,Sports,C,1531.49,172.39
546,Product_546,Sports,D,865.78,56.43
547,Product_547,Beauty,B,1676.25,408.38
548,Product_548,Fashion,C,234.75,177.89
549,Product_549,Beauty,B,916.62,1411.69
550,Product_550,Beauty,D,1989.5,382.25
551,Product_551,Fashion,D,1898.82,159.32
552,Product_552,Beauty,C,210.31,1159.13
553,Product_553,Sports,D,1167.32,633.09
554,Product_554,Home,C,665.52,1268.63
555,Product_555,Electronics,D,1470.52,1260.88
556,Product_556,Electronics,A,1484.79,1488.72
557,Product_557,Beauty,C,50.18,1209.67
558,Product_558,Fashion,B,1699.35,336.94
559,Product_559,Sports,C,485.99,887.94
560,Product_560,Beauty,D,1933.52,798.85
561,Product_561,Sports,D,1815.59,772.12
562,Product_562,Sports,D,421.79,459.28
563,Product_563,Electronics,B,1290.85,331.01
564,Product_564,Home,B,627.89,1081.0
565,Product_565,Home,D,250.82,170.61
566,Product_566,Fashion,A,1754.3,93.43
567,Product_567,Home,C,402.61,584.24
568,Product_568,Beauty,D,870.89,1121.01
569,Product_569,Electronics,A,1852.17,1305.43
570,Product_570,Electronics,B,196.94,819.39
571,Product_571,Sports,D,1123.64,1263.1
572,Product_572,Beauty,C,1165.68,57.43
573,Product_573,Beauty,C,1537.98,693.95
574,Product_574,Sports,B,1662.91,217.42
575,Product_575,Sports,D,877.08,882.42
576,Product_576,Electronics,D,1500.18,1383.06
577,Product_577,Beauty,D,1825.36,30.64
578,Product_578,Home,A,1778.22,1008.97
579,Product_579,Home,A,1028.55,1192.68
580,Product_580,Electronics,D,1233.71,1121.83
581,Product_581,Home,C,1361.98,49.26
582,Product_582,Home,A,1647.26,277.35
583,Product_583,Beauty,C,1040.08,159.71
584,Product_584,Beauty,A,268.21,146.47
585,Product_585,Fashion,B,801.34,1100.67
586,Product_586,Beauty,B,1454.39,648.69
587,Product_587,Fashion,B,1266.41,1092.74
588,Product_588,Beauty,C,1519.31,553.91
589,Product_589,Sports,C,1024.91,193.23
590,Product_590,Beauty,D,390.09,1083.31
591,Product_591,Fashion,D,274.65,946.56
592,Product_592,Home,B,988.46,187.2
593,Product_593,Beauty,B,451.16,1388.06
594,Product_594,Home,A,1965.42,477.2
595,Product_595,Home,B,437.57,989.0
596,Product_596,Beauty,B,1155.23,67.33
597,Product_597,Beauty,B,53.45,675.7
598,Product_598,Sports,C,544.61,1447.26
599,Product_599,Fashion,C,555.32,1332.03
600,Product_600,Beauty,B,1489.08,347.59
601,Product_601,Home,A,1016.47,1321.11
602,Product_602,Home,A,73.58,453.74
603,Product_603,Beauty,D,789.38,1281.31
604,Product_604,Fashion,B,1307.32,1099.26
605,Product_605,Home,C,1291.58,541.04
606,Product_606,Sports,B,155.08,1367.97
607,Product_607,Home,A,1861.38,738.21
608,Product_608,Fashion,C,531.63,490.19
609,Product_609,Electronics,C,1788.48,433.94
610,Product_610,Sports,C,466.16,1409.82
611,Product_611,Sports,D,1157.31,1142.7
612,Product_612,Electronics,B,841.86,537.85
613,Product_613,Sports,B,1183.63,396.17
614,Product_614,Sports,B,1020.83,333.19
615,Product_615,Sports,A,53.99,381.85
616,Product_616,Home,C,735.1,184.25
617,Product_617,Home,C,71.87,737.41
618,Product_618,Beauty,A,1382.56,80.79
619,Product_619,Beauty,D,1714.32,37.04
620,Product_620,Home,A,800.19,934.75
621,Product_621,Sports,C,1073.36,150.95
622,Product_622,Fashion,D,178.38,1270.91
623,Product_623,Electronics,D,801.13,177.96
624,Product_624,Beauty,C,320.78,823.15
625,Product_625,Sports,A,176.17,1019.75
626,Product_626,Beauty,B,385.46,359.15
627,Product_627,Fashion,B,1748.15,1334.63
628,Product_628,Sports,B,1965.3,732.45
